IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K07207.muscle
Seed:    791594 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 18:22:08 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K07207.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 16 sequences with 2418 columns, 2049 distinct patterns
1377 parsimony-informative, 587 singleton sites, 454 constant sites
WARNING: Some sequence names are changed as follows:
K07207|Aurelia|XLOC_069989|TCONS_00097146|Seg883.8.p1 -> K07207_Aurelia_XLOC_069989_TCONS_00097146_Seg883.8.p1
K07207|Aurelia|XLOC_043940|TCONS_00062287|Seg3696.1.p1 -> K07207_Aurelia_XLOC_043940_TCONS_00062287_Seg3696.1.p1
K07207|Aurelia|XLOC_010327|TCONS_00014369|Seg1400.1.p1 -> K07207_Aurelia_XLOC_010327_TCONS_00014369_Seg1400.1.p1
K07207|Aurelia|XLOC_010327|TCONS_00014370|Seg1400.1.p1 -> K07207_Aurelia_XLOC_010327_TCONS_00014370_Seg1400.1.p1
K07207|Amphimedon|aqu:100640651_K07207_tuberous_sclerosis_2_|_(RefSeq)_tuberin-like_isoform_X1_(A) -> K07207_Amphimedon_aqu_100640651_K07207_tuberous_sclerosis_2____RefSeq__tuberin-like_isoform_X1__A_
K07207|Daphnia|dpx:DAPPUDRAFT_228923_K07207_tuberous_sclerosis_2_|_(GenBank)_TSC2;_putative_tuberous_sclerosis_2_isoform_3-like_protein_(A) -> K07207_Daphnia_dpx_DAPPUDRAFT_228923_K07207_tuberous_sclerosis_2____GenBank__TSC2__putative_tuberous_sclerosis_2_isoform_3-like_protein__A_
K07207|Hydra|hmg:100197539_K07207_tuberous_sclerosis_2_|_(RefSeq)_tuberin-like_(A) -> K07207_Hydra_hmg_100197539_K07207_tuberous_sclerosis_2____RefSeq__tuberin-like__A_
K07207|Homo|hsa:7249_K07207_tuberous_sclerosis_2_|_(RefSeq)_TSC2,_LAM,_PPP1R160,_TSC4;_TSC_complex_subunit_2_(A) -> K07207_Homo_hsa_7249_K07207_tuberous_sclerosis_2____RefSeq__TSC2__LAM__PPP1R160__TSC4__TSC_complex_subunit_2__A_
K07207|Mus|mmu:22084_K07207_tuberous_sclerosis_2_|_(RefSeq)_Tsc2,_Nafld,_Tcs2;_TSC_complex_subunit_2_(A) -> K07207_Mus_mmu_22084_K07207_tuberous_sclerosis_2____RefSeq__Tsc2__Nafld__Tcs2__TSC_complex_subunit_2__A_
K07207|Aurelia|XLOC_059511|TCONS_00083229|Seg616.18.p1 -> K07207_Aurelia_XLOC_059511_TCONS_00083229_Seg616.18.p1
K07207|Aurelia|XLOC_059511|TCONS_00083225|Seg616.16.p1 -> K07207_Aurelia_XLOC_059511_TCONS_00083225_Seg616.16.p1
K07207|Aurelia|XLOC_059511|TCONS_00083226|Seg616.18.p1 -> K07207_Aurelia_XLOC_059511_TCONS_00083226_Seg616.18.p1
K07207|Aurelia|XLOC_059511|TCONS_00083227|Seg616.18.p1 -> K07207_Aurelia_XLOC_059511_TCONS_00083227_Seg616.18.p1
K07207|Acropora|adf:107346885_K07207_tuberous_sclerosis_2_|_(RefSeq)_tuberin-like_(A) -> K07207_Acropora_adf_107346885_K07207_tuberous_sclerosis_2____RefSeq__tuberin-like__A_
K07207|Exaiptasia|epa:110239965_K07207_tuberous_sclerosis_2_|_(RefSeq)_tuberin-like_(A) -> K07207_Exaiptasia_epa_110239965_K07207_tuberous_sclerosis_2____RefSeq__tuberin-like__A_
K07207|Nematostella|nve:NEMVE_v1g83890_K07207_tuberous_sclerosis_2_|_(RefSeq)_hypothetical_protein_(A) -> K07207_Nematostella_nve_NEMVE_v1g83890_K07207_tuberous_sclerosis_2____RefSeq__hypothetical_protein__A_

                                                                                                                                             Gap/Ambiguity  Composition  p-value
   1  K07207_Aurelia_XLOC_069989_TCONS_00097146_Seg883.8.p1                                                                                         67.91%    failed      0.00%
   2  K07207_Aurelia_XLOC_043940_TCONS_00062287_Seg3696.1.p1                                                                                        12.57%    failed      4.78%
   3  K07207_Aurelia_XLOC_010327_TCONS_00014369_Seg1400.1.p1                                                                                        42.51%    failed      0.00%
   4  K07207_Aurelia_XLOC_010327_TCONS_00014370_Seg1400.1.p1                                                                                        41.56%    failed      0.00%
   5  K07207_Amphimedon_aqu_100640651_K07207_tuberous_sclerosis_2____RefSeq__tuberin-like_isoform_X1__A_                                            26.10%    failed      0.05%
   6  K07207_Daphnia_dpx_DAPPUDRAFT_228923_K07207_tuberous_sclerosis_2____GenBank__TSC2__putative_tuberous_sclerosis_2_isoform_3-like_protein__A_   33.33%    passed     82.92%
   7  K07207_Hydra_hmg_100197539_K07207_tuberous_sclerosis_2____RefSeq__tuberin-like__A_                                                            55.71%    failed      0.00%
   8  K07207_Homo_hsa_7249_K07207_tuberous_sclerosis_2____RefSeq__TSC2__LAM__PPP1R160__TSC4__TSC_complex_subunit_2__A_                              26.55%    failed      0.12%
   9  K07207_Mus_mmu_22084_K07207_tuberous_sclerosis_2____RefSeq__Tsc2__Nafld__Tcs2__TSC_complex_subunit_2__A_                                      29.20%    passed      6.96%
  10  K07207_Aurelia_XLOC_059511_TCONS_00083229_Seg616.18.p1                                                                                        85.81%    passed      7.05%
  11  K07207_Aurelia_XLOC_059511_TCONS_00083225_Seg616.16.p1                                                                                        92.27%    passed     95.81%
  12  K07207_Aurelia_XLOC_059511_TCONS_00083226_Seg616.18.p1                                                                                        69.31%    failed      0.16%
  13  K07207_Aurelia_XLOC_059511_TCONS_00083227_Seg616.18.p1                                                                                        93.26%    passed     98.74%
  14  K07207_Acropora_adf_107346885_K07207_tuberous_sclerosis_2____RefSeq__tuberin-like__A_                                                         42.43%    passed     44.08%
  15  K07207_Exaiptasia_epa_110239965_K07207_tuberous_sclerosis_2____RefSeq__tuberin-like__A_                                                       28.74%    passed     85.18%
  16  K07207_Nematostella_nve_NEMVE_v1g83890_K07207_tuberous_sclerosis_2____RefSeq__hypothetical_protein__A_                                        60.42%    failed      0.05%
WARNING: 7 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                         50.48%  9 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.010 seconds
NOTE: ModelFinder requires 51 MB RAM!
ModelFinder will test 546 protein models (sample size: 2418) ...
 No. Model         -LnL         df  AIC          AICc         BIC
339  HIVb          39333.875    29  78725.749    78726.478    78893.680
340  HIVb+I        39292.323    30  78644.646    78645.425    78818.367
341  HIVb+G4       38810.059    30  77680.119    77680.898    77853.840
342  HIVb+I+G4     38805.505    31  77673.010    77673.842    77852.522
343  HIVb+R2       38881.999    31  77825.998    77826.830    78005.510
344  HIVb+R3       38840.705    33  77747.410    77748.351    77938.503
345  HIVb+R4       38832.334    35  77734.669    77735.727    77937.343
346  HIVb+R5       38813.905    37  77701.810    77702.991    77916.065
347  HIVb+R6       38790.255    39  77658.509    77659.821    77884.346
348  HIVb+R7       38789.525    41  77661.050    77662.499    77898.468
352  HIVb+F        38896.985    48  77889.971    77891.956    78167.924
353  HIVb+F+I      38852.361    49  77802.723    77804.792    78086.467
354  HIVb+F+G4     38317.796    49  76733.592    76735.661    77017.336
355  HIVb+F+I+G4   38312.238    50  76724.476    76726.631    77014.011
356  HIVb+F+R2     38412.058    50  76924.117    76926.271    77213.651
357  HIVb+F+R3     38362.098    52  76828.195    76830.526    77129.312
358  HIVb+F+R4     38352.725    54  76813.450    76815.963    77126.147
359  HIVb+F+R5     38330.390    56  76772.780    76775.484    77097.059
360  HIVb+F+R6     38302.400    58  76720.799    76723.701    77056.660
361  HIVb+F+R7     38301.538    60  76723.076    76726.181    77070.517
365  HIVw          40522.751    29  81103.502    81104.231    81271.432
366  HIVw+I        40480.477    30  81020.954    81021.733    81194.674
367  HIVw+G4       39806.821    30  79673.642    79674.421    79847.363
368  HIVw+I+G4     39804.209    31  79670.418    79671.250    79849.930
369  HIVw+R2       39960.892    31  79983.784    79984.616    80163.296
370  HIVw+R3       39887.046    33  79840.092    79841.033    80031.185
371  HIVw+R4       39873.911    35  79817.823    79818.881    80020.497
372  HIVw+R5       39839.622    37  79753.244    79754.425    79967.499
373  HIVw+R6       39795.066    39  79668.131    79669.443    79893.968
374  HIVw+R7       39793.041    41  79668.081    79669.531    79905.500
378  HIVw+F        39442.136    48  78980.272    78982.258    79258.226
379  HIVw+F+I      39399.271    49  78896.543    78898.612    79180.287
380  HIVw+F+G4     38783.337    49  77664.674    77666.743    77948.418
381  HIVw+F+I+G4   38780.622    50  77661.245    77663.399    77950.780
382  HIVw+F+R2     38916.108    50  77932.216    77934.371    78221.751
383  HIVw+F+R3     38851.917    52  77807.834    77810.165    78108.950
384  HIVw+F+R4     38840.775    54  77789.550    77792.063    78102.247
385  HIVw+F+R5     38810.623    56  77733.247    77735.951    78057.526
386  HIVw+F+R6     38772.623    58  77661.245    77664.146    77997.106
387  HIVw+F+R7     38770.926    60  77661.852    77664.958    78009.294
391  JTTDCMut      38568.009    29  77194.017    77194.746    77361.947
392  JTTDCMut+I    38541.552    30  77143.104    77143.883    77316.825
393  JTTDCMut+G4   38249.406    30  76558.812    76559.591    76732.532
394  JTTDCMut+I+G4 38247.676    31  76557.351    76558.183    76736.863
395  JTTDCMut+R2   38275.850    31  76613.701    76614.532    76793.212
396  JTTDCMut+R3   38262.906    33  76591.812    76592.753    76782.905
397  JTTDCMut+R4   38257.857    35  76585.715    76586.773    76788.389
404  JTTDCMut+F    38341.135    48  76778.269    76780.255    77056.223
405  JTTDCMut+F+I  38314.964    49  76727.928    76729.997    77011.672
406  JTTDCMut+F+G4 38013.893    49  76125.786    76127.855    76409.530
407  JTTDCMut+F+I+G4 38012.300    50  76124.601    76126.756    76414.136
408  JTTDCMut+F+R2 38041.947    50  76183.894    76186.049    76473.429
409  JTTDCMut+F+R3 38029.133    52  76162.266    76164.597    76463.383
410  JTTDCMut+F+R4 38023.981    54  76155.963    76158.477    76468.660
417  FLU           39239.842    29  78537.683    78538.412    78705.613
418  FLU+I         39200.968    30  78461.936    78462.715    78635.657
419  FLU+G4        38654.321    30  77368.643    77369.422    77542.364
420  FLU+I+G4      38651.165    31  77364.329    77365.161    77543.841
421  FLU+R2        38747.566    31  77557.133    77557.964    77736.644
422  FLU+R3        38720.950    33  77507.899    77508.841    77698.992
423  FLU+R4        38709.226    35  77488.453    77489.510    77691.127
424  FLU+R5        38669.044    37  77412.089    77413.270    77626.345
425  FLU+R6        38634.846    39  77347.691    77349.004    77573.529
426  FLU+R7        38633.122    41  77348.245    77349.694    77585.663
430  FLU+F         38886.627    48  77869.254    77871.240    78147.207
431  FLU+F+I       38846.172    49  77790.344    77792.413    78074.088
432  FLU+F+G4      38306.320    49  76710.639    76712.709    76994.384
433  FLU+F+I+G4    38302.367    50  76704.734    76706.889    76994.269
434  FLU+F+R2      38397.112    50  76894.224    76896.379    77183.759
435  FLU+F+R3      38371.499    52  76846.998    76849.329    77148.114
436  FLU+F+R4      38360.516    54  76829.032    76831.545    77141.729
437  FLU+F+R5      38322.327    56  76756.653    76759.357    77080.932
438  FLU+F+R6      38290.076    58  76696.152    76699.053    77032.012
439  FLU+F+R7      38288.688    60  76697.376    76700.481    77044.817
443  Blosum62      38661.327    29  77380.654    77381.382    77548.584
444  Blosum62+I    38642.622    30  77345.243    77346.022    77518.964
445  Blosum62+G4   38462.879    30  76985.758    76986.537    77159.479
446  Blosum62+I+G4 38462.114    31  76986.227    76987.059    77165.739
447  Blosum62+R2   38476.035    31  77014.070    77014.901    77193.581
448  Blosum62+R3   38474.539    33  77015.077    77016.019    77206.170
456  Blosum62+F    38316.158    48  76728.316    76730.302    77006.270
457  Blosum62+F+I  38296.417    49  76690.833    76692.903    76974.577
458  Blosum62+F+G4 38093.134    49  76284.268    76286.338    76568.012
459  Blosum62+F+I+G4 38092.379    50  76284.757    76286.912    76574.292
460  Blosum62+F+R2 38109.454    50  76318.908    76321.063    76608.443
461  Blosum62+F+R3 38100.961    52  76305.922    76308.252    76607.038
462  Blosum62+F+R4 38095.547    54  76299.094    76301.608    76611.792
469  mtMet         40895.003    29  81848.007    81848.735    82015.937
470  mtMet+I       40857.539    30  81775.078    81775.857    81948.799
471  mtMet+G4      40259.813    30  80579.626    80580.405    80753.347
472  mtMet+I+G4    40256.321    31  80574.642    80575.473    80754.154
473  mtMet+R2      40343.727    31  80749.454    80750.285    80928.965
474  mtMet+R3      40305.056    33  80676.113    80677.054    80867.206
475  mtMet+R4      40288.137    35  80646.274    80647.332    80848.949
476  mtMet+R5      40262.870    37  80599.741    80600.922    80813.997
477  mtMet+R6      40259.054    39  80596.108    80597.420    80821.945
482  mtMet+F       38846.684    48  77789.368    77791.354    78067.322
483  mtMet+F+I     38810.467    49  77718.934    77721.003    78002.678
484  mtMet+F+G4    38248.682    49  76595.365    76597.434    76879.109
485  mtMet+F+I+G4  38245.135    50  76590.270    76592.425    76879.805
486  mtMet+F+R2    38350.631    50  76801.262    76803.417    77090.797
487  mtMet+F+R3    38330.015    52  76764.030    76766.360    77065.146
488  mtMet+F+R4    38312.632    54  76733.263    76735.777    77045.961
489  mtMet+F+R5    38270.201    56  76652.403    76655.107    76976.682
490  mtMet+F+R6    38253.186    58  76622.371    76625.273    76958.232
491  mtMet+F+R7    38236.908    60  76593.816    76596.922    76941.258
492  mtMet+F+R8    38230.327    62  76584.654    76587.971    76943.677
495  mtVer         41224.123    29  82506.245    82506.974    82674.175
496  mtVer+I       41183.272    30  82426.543    82427.323    82600.264
497  mtVer+G4      40481.446    30  81022.892    81023.671    81196.613
498  mtVer+I+G4    40478.644    31  81019.288    81020.119    81198.799
499  mtVer+R2      40588.360    31  81238.719    81239.551    81418.231
500  mtVer+R3      40559.092    33  81184.184    81185.125    81375.277
501  mtVer+R4      40533.950    35  81137.899    81138.957    81340.574
502  mtVer+R5      40495.690    37  81065.379    81066.561    81279.635
503  mtVer+R6      40486.550    39  81051.101    81052.413    81276.938
504  mtVer+R7      40484.268    41  81050.535    81051.985    81287.954
508  mtVer+F       39160.955    48  78417.909    78419.895    78695.862
509  mtVer+F+I     39120.836    49  78339.672    78341.741    78623.416
510  mtVer+F+G4    38445.324    49  76988.648    76990.717    77272.392
511  mtVer+F+I+G4  38442.139    50  76984.279    76986.433    77273.813
512  mtVer+F+R2    38592.707    50  77285.414    77287.569    77574.949
513  mtVer+F+R3    38565.024    52  77234.049    77236.379    77535.165
514  mtVer+F+R4    38538.335    54  77184.669    77187.183    77497.367
515  mtVer+F+R5    38482.965    56  77077.930    77080.634    77402.209
516  mtVer+F+R6    38460.988    58  77037.976    77040.878    77373.837
517  mtVer+F+R7    38449.408    60  77018.816    77021.921    77366.257
518  mtVer+F+R8    38425.414    62  76974.829    76978.146    77333.852
WARNING: Log-likelihood of mtVer+F+R9 worse than mtVer+F+R8
519  mtVer+F+R9    38426.067    64  76980.134    76983.670    77350.739
521  mtInv         41143.777    29  82345.554    82346.283    82513.485
522  mtInv+I       41107.785    30  82275.570    82276.350    82449.291
523  mtInv+G4      40612.818    30  81285.636    81286.415    81459.357
524  mtInv+I+G4    40609.224    31  81280.448    81281.280    81459.960
525  mtInv+R2      40626.240    31  81314.481    81315.312    81493.992
526  mtInv+R3      40623.757    33  81313.514    81314.455    81504.607
534  mtInv+F       38677.196    48  77450.392    77452.377    77728.345
535  mtInv+F+I     38643.485    49  77384.970    77387.040    77668.715
536  mtInv+F+G4    38160.100    49  76418.200    76420.269    76701.944
537  mtInv+F+I+G4  38157.412    50  76414.825    76416.979    76704.360
538  mtInv+F+R2    38214.206    50  76528.413    76530.568    76817.948
539  mtInv+F+R3    38209.137    52  76522.275    76524.605    76823.391
Akaike Information Criterion:           WAG+F+R5
Corrected Akaike Information Criterion: VT+F+G4
Bayesian Information Criterion:         VT+F+G4
Best-fit model: VT+F+G4 chosen according to BIC

All model information printed to K07207.muscle.model.gz
CPU time for ModelFinder: 913.046 seconds (0h:15m:13s)
Wall-clock time for ModelFinder: 919.420 seconds (0h:15m:19s)

NOTE: 20 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -38153.098
2. Current log-likelihood: -38023.776
3. Current log-likelihood: -37987.361
4. Current log-likelihood: -37976.253
5. Current log-likelihood: -37972.535
6. Current log-likelihood: -37971.382
7. Current log-likelihood: -37971.071
Optimal log-likelihood: -37970.972
Gamma shape alpha: 2.455
Parameters optimization took 7 rounds (2.285 sec)
Computing ML distances based on estimated model parameters... 0.071 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -37966.992
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.668 second
Computing log-likelihood of 98 initial trees ... 12.109 seconds
Current best score: -37966.992

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -37956.170
Iteration 10 / LogL: -37956.360 / Time: 0h:0m:25s
Iteration 20 / LogL: -37956.308 / Time: 0h:0m:38s
Finish initializing candidate tree set (2)
Current best tree score: -37956.170 / CPU time: 34.720
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -37956.169
Iteration 30 / LogL: -37956.215 / Time: 0h:0m:52s (0h:2m:9s left)
Iteration 40 / LogL: -37956.368 / Time: 0h:1m:6s (0h:1m:44s left)
Iteration 50 / LogL: -37956.204 / Time: 0h:1m:19s (0h:1m:22s left)
Iteration 60 / LogL: -37957.099 / Time: 0h:1m:31s (0h:1m:3s left)
Iteration 70 / LogL: -37959.359 / Time: 0h:1m:47s (0h:0m:48s left)
Iteration 80 / LogL: -37956.170 / Time: 0h:2m:1s (0h:0m:32s left)
Iteration 90 / LogL: -37956.766 / Time: 0h:2m:16s (0h:0m:16s left)
Iteration 100 / LogL: -37956.186 / Time: 0h:2m:28s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:2m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -37956.169
Optimal log-likelihood: -37956.168
Gamma shape alpha: 2.492
Parameters optimization took 1 rounds (0.183 sec)
BEST SCORE FOUND : -37956.168
Total tree length: 14.991

Total number of iterations: 102
CPU time used for tree search: 147.530 sec (0h:2m:27s)
Wall-clock time used for tree search: 148.366 sec (0h:2m:28s)
Total CPU time used: 151.027 sec (0h:2m:31s)
Total wall-clock time used: 151.892 sec (0h:2m:31s)

Analysis results written to: 
  IQ-TREE report:                K07207.muscle.iqtree
  Maximum-likelihood tree:       K07207.muscle.treefile
  Likelihood distances:          K07207.muscle.mldist
  Screen log file:               K07207.muscle.log

Date and Time: Mon Mar 16 18:40:00 2020
